atlas1_region,atlas2_region,n_voxels_overlap,fractional_region_overlap,atlas1_name,atlas2_name
1,17,5770,0.935776841,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
2,7,6907,0.939472252,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
3,16,6305,0.862163271,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
4,13,5191,0.883875362,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
5,17,5322,0.876771005,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
6,17,6353,0.895040857,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
7,6,4983,0.955696203,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
8,6,4992,0.941176471,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
9,7,5583,0.917803715,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
10,3,5378,0.924849527,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
11,17,5068,0.928545255,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
12,13,6786,0.949888018,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
13,16,7415,0.876788459,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
14,16,6881,0.919550982,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
15,8,8015,0.914641105,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
16,8,7573,0.924664225,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
17,12,6103,0.938201384,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
18,13,4556,0.938800742,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
19,13,6061,0.945996566,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
20,13,7866,0.96231955,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
21,12,7711,0.964598449,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
22,8,7335,0.963863338,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
23,13,7041,0.899923313,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
24,13,5981,0.929737292,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
25,6,4757,0.953497695,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
26,13,4682,0.963374486,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
27,13,6184,0.945565749,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
28,13,7778,0.943588499,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
29,12,2551,0.984561945,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
30,12,2816,0.977099237,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
31,12,3036,0.978407992,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
32,12,2508,0.969837587,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
33,17,2283,0.932979158,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
34,17,2797,0.932644215,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
35,17,2866,0.955333333,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
36,8,3027,0.935992579,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
37,8,3635,0.92776927,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
38,8,4273,0.93870826,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
39,17,2305,0.970526316,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
40,8,2212,0.980062029,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
41,16,3651,0.886165049,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
42,16,4703,0.906689801,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
43,17,3846,0.920536142,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
44,17,3599,0.900650651,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
45,10,7072,0.922876158,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
46,10,8812,0.911649079,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
47,10,4606,0.912621359,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
48,10,5217,0.893321918,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
49,10,5399,0.727431959,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
50,10,5077,0.801673772,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
51,17,4350,0.952693824,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
52,17,3758,0.952356817,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
53,4,6551,0.926853424,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
54,4,3960,0.911812111,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
55,6,5225,0.925925926,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
56,6,6580,0.936788155,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
57,3,4258,0.849391582,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
58,3,4216,0.840677966,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
59,3,1967,0.890851449,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
60,3,3019,0.857183419,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
61,7,3468,0.979384355,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
62,7,3088,0.94318876,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
63,12,5743,0.965210084,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
64,12,5274,0.990050685,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
65,3,2688,0.907801418,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
66,3,3464,0.936975926,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
67,3,3486,0.894075404,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
68,3,4322,0.879885993,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
69,9,5390,0.935926376,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
70,9,5028,0.937010809,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
71,4,3774,0.96670082,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
72,4,2946,0.975496689,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
73,4,6183,0.969274181,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
74,4,5549,0.969257642,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
75,14,4459,0.942108599,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
76,4,3961,0.929812207,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
77,9,3717,0.926701571,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
78,14,4800,0.930052315,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
79,14,4904,0.943258319,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
80,14,2711,0.951561952,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
81,17,3843,0.87460173,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
82,13,4941,0.865930599,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
83,17,5761,0.906387665,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
84,17,6883,0.899973849,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
85,6,4542,0.940567405,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
86,6,5464,0.94581963,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
87,17,6131,0.927253479,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
88,17,9123,0.961023912,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
89,9,2006,0.830985915,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
90,9,1305,0.878787879,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
91,12,2376,0.932496075,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
92,5,1708,0.930283224,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
93,9,3553,0.902234637,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
94,9,2893,0.849383441,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
95,17,3123,0.86461794,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
96,9,3216,0.910790144,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
97,12,3286,0.97276495,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
98,5,2620,0.966433051,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
99,13,3617,0.909022367,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
100,13,2850,0.927432476,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
101,9,4136,0.91141472,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
102,9,4262,0.953041145,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
103,9,7062,0.864170338,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
104,9,7668,0.879559532,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
105,1,6182,0.86328725,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
106,1,5581,0.891248802,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
107,5,7135,0.927587103,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
108,5,6544,0.936328516,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
109,9,1220,0.910447761,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
110,9,1067,0.986136784,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
111,15,1192,0.967532468,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
112,15,1265,0.93495935,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
113,15,1292,1,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
114,15,1109,0.994618834,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
115,9,1213,0.800660066,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
116,9,798,0.740947075,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
117,9,673,0.857324841,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
118,9,832,0.722222222,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
119,2,1036,0.956602031,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
120,2,1065,0.865853659,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
121,14,2690,0.973579443,BN_Atlas_246,Yeo2011_17Networks_MNI152_FreeSurferConformed1mm_LiberalMask
